AuctionID,Year,Artist,ArtworkTitle,Category,PriceUSD,EstimatedValueUSD,BuyerRegion,ResaleYear,ResalePriceUSD,CulturalSignificanceScore,FinancialReturn,AuctionHouse
AID-255,2016,Vincent van Gogh,Artwork 255,Photography,143593,818886,Middle East,2024.0,,4,100.0,Christie's
AID-256,2020,Claude Monet,Artwork 256,Drawing,732067,858336,Middle East,2016.0,1725090.0,10,45.0,Phillips
AID-257,2017,Pablo Picasso,Artwork 257,Painting,683841,658224,Middle East,2021.0,,2,,Sotheby's
AID-258,2020,Claude Monet,Artwork 258,Sculpture,285618,412808,Asia,,1264329.0,9,,Phillips
AID-259,2010,Claude Monet,Artwork 259,Painting,182832,157245,Europe,2016.0,,7,50.0,Christie's
AID-260,2015,Georgia O'Keeffe,Artwork 260,Sculpture,847150,126258,North America,,733776.0,6,32.0,Christie's
AID-261,2017,Claude Monet,Artwork 261,Drawing,311773,639956,South America,2015.0,829745.0,5,,Sotheby's
AID-262,2014,Claude Monet,Artwork 262,Drawing,50232,458418,South America,2017.0,1224343.0,3,,Christie's
AID-263,2013,Pablo Picasso,Artwork 263,Drawing,353688,486616,Europe,,1941375.0,10,134.0,Phillips
AID-264,2011,Georgia O'Keeffe,Artwork 264,Drawing,465385,390328,Middle East,,,10,,Phillips
AID-265,2015,Frida Kahlo,Artwork 265,Sculpture,788301,510581,North America,,,4,50.0,Phillips
AID-266,2015,Pablo Picasso,Artwork 266,Photography,317813,427966,South America,2019.0,69164.0,3,,Phillips
AID-267,2020,Pablo Picasso,Artwork 267,Sculpture,214093,282710,South America,,733559.0,8,,Phillips
AID-268,2010,Frida Kahlo,Artwork 268,Painting,336328,666550,Middle East,2017.0,,3,,Sotheby's
AID-269,2018,Claude Monet,Artwork 269,Drawing,708305,566621,Europe,,,7,,Phillips
AID-270,2021,Vincent van Gogh,Artwork 270,Drawing,18140,388073,North America,2015.0,1741530.0,7,112.99999999999999,Christie's
AID-271,2020,Georgia O'Keeffe,Artwork 271,Painting,393612,740265,Europe,2018.0,,7,,Christie's
AID-272,2015,Vincent van Gogh,Artwork 272,Sculpture,612745,617859,Europe,,,7,103.0,Christie's
AID-273,2022,Frida Kahlo,Artwork 273,Photography,543645,124263,North America,,,2,,Christie's
AID-274,2012,Pablo Picasso,Artwork 274,Photography,528375,923093,North America,,,10,,Sotheby's
AID-275,2013,Pablo Picasso,Artwork 275,Painting,116672,553523,South America,2015.0,212630.0,3,-23.0,Christie's
AID-276,2021,Georgia O'Keeffe,Artwork 276,Photography,335817,4159,South America,2021.0,,10,,Sotheby's
AID-277,2020,Pablo Picasso,Artwork 277,Sculpture,650961,671505,North America,,,9,137.0,Christie's
AID-278,2013,Pablo Picasso,Artwork 278,Sculpture,594921,166993,Asia,2018.0,776887.0,3,1.0,Sotheby's
AID-279,2012,Georgia O'Keeffe,Artwork 279,Painting,737303,371003,South America,,,2,,Sotheby's
AID-280,2019,Georgia O'Keeffe,Artwork 280,Sculpture,625399,151309,Asia,,,9,109.00000000000001,Sotheby's
AID-281,2012,Frida Kahlo,Artwork 281,Drawing,869690,111507,North America,2023.0,1002652.0,10,,Christie's
AID-282,2012,Pablo Picasso,Artwork 282,Painting,411140,929748,South America,,,9,3.0,Sotheby's
AID-283,2013,Pablo Picasso,Artwork 283,Sculpture,74286,18743,Europe,,,4,,Phillips
AID-284,2016,Frida Kahlo,Artwork 284,Painting,98269,756462,North America,,,9,72.0,Phillips
AID-285,2013,Claude Monet,Artwork 285,Photography,263635,50101,Middle East,,531393.0,3,,Christie's
AID-286,2018,Claude Monet,Artwork 286,Sculpture,79071,246717,Asia,,,7,,Phillips
AID-287,2010,Claude Monet,Artwork 287,Drawing,455542,649822,North America,,,7,,Phillips
AID-288,2017,Frida Kahlo,Artwork 288,Sculpture,226095,350371,North America,2015.0,,8,,Phillips
AID-289,2016,Pablo Picasso,Artwork 289,Painting,518317,234604,South America,,,10,,Christie's
AID-290,2011,Frida Kahlo,Artwork 290,Painting,35651,191450,South America,,1947135.0,4,-24.0,Christie's
AID-291,2017,Frida Kahlo,Artwork 291,Sculpture,75202,861558,South America,,1905109.0,3,129.0,Phillips
AID-292,2010,Claude Monet,Artwork 292,Drawing,53777,846503,Middle East,,,3,,Christie's
AID-293,2020,Vincent van Gogh,Artwork 293,Drawing,153066,730481,South America,2016.0,1775401.0,5,,Sotheby's
AID-294,2021,Pablo Picasso,Artwork 294,Drawing,858695,340907,North America,2024.0,,1,139.0,Phillips
AID-295,2018,Claude Monet,Artwork 295,Painting,195706,491030,South America,,,10,,Christie's
AID-296,2018,Vincent van Gogh,Artwork 296,Sculpture,629446,763710,Europe,2022.0,,3,38.0,Christie's
AID-297,2011,Vincent van Gogh,Artwork 297,Photography,802232,409453,South America,,1927936.0,6,59.0,Phillips
AID-298,2016,Georgia O'Keeffe,Artwork 298,Painting,829255,675009,Middle East,,,3,45.0,Christie's
AID-299,2019,Pablo Picasso,Artwork 299,Drawing,768935,172785,Europe,,1880458.0,5,,Phillips
AID-300,2012,Vincent van Gogh,Artwork 300,Sculpture,331022,208535,North America,,88012.0,9,,Christie's
AID-301,2016,Claude Monet,Artwork 301,Drawing,285852,704769,North America,,,2,,Sotheby's
AID-302,2021,Georgia O'Keeffe,Artwork 302,Photography,673179,183838,Asia,2015.0,,2,,Phillips
AID-303,2019,Pablo Picasso,Artwork 303,Drawing,735265,574442,Europe,,,6,,Sotheby's
AID-304,2018,Frida Kahlo,Artwork 304,Drawing,593158,273160,Asia,2022.0,116379.0,6,,Phillips
AID-305,2013,Claude Monet,Artwork 305,Photography,538571,476779,Europe,,231439.0,8,56.00000000000001,Christie's
AID-306,2021,Vincent van Gogh,Artwork 306,Sculpture,690933,445904,Europe,,,2,-41.0,Sotheby's
AID-307,2010,Vincent van Gogh,Artwork 307,Painting,870139,880110,Middle East,2017.0,1200411.0,9,,Christie's
AID-308,2011,Claude Monet,Artwork 308,Sculpture,429149,902488,Asia,,,2,,Phillips
AID-309,2010,Vincent van Gogh,Artwork 309,Photography,535062,582526,Middle East,,,1,112.00000000000001,Phillips
AID-310,2021,Georgia O'Keeffe,Artwork 310,Drawing,208127,324752,Europe,2017.0,,10,,Phillips
AID-311,2014,Pablo Picasso,Artwork 311,Sculpture,147055,617369,North America,2022.0,1741041.0,2,,Phillips
AID-312,2014,Georgia O'Keeffe,Artwork 312,Painting,625756,251644,Europe,2019.0,,7,131.0,Phillips
AID-313,2020,Vincent van Gogh,Artwork 313,Photography,887766,841393,Middle East,2016.0,,8,60.0,Sotheby's
AID-314,2016,Frida Kahlo,Artwork 314,Sculpture,809565,203775,Asia,2016.0,,5,-41.0,Phillips
AID-315,2018,Pablo Picasso,Artwork 315,Painting,937443,817349,Asia,2023.0,,6,,Christie's
AID-316,2018,Pablo Picasso,Artwork 316,Photography,530069,944240,Middle East,,838457.0,1,,Sotheby's
AID-317,2012,Claude Monet,Artwork 317,Painting,119586,818422,Asia,,,6,-12.0,Christie's
AID-318,2012,Claude Monet,Artwork 318,Photography,454916,66551,South America,,,8,,Phillips
AID-319,2012,Frida Kahlo,Artwork 319,Drawing,294768,738983,North America,,123768.0,3,111.00000000000001,Christie's
AID-320,2013,Pablo Picasso,Artwork 320,Sculpture,536111,681800,North America,2016.0,,1,-12.0,Sotheby's
AID-321,2017,Frida Kahlo,Artwork 321,Painting,547777,170277,North America,2015.0,,4,47.0,Sotheby's
AID-322,2015,Claude Monet,Artwork 322,Photography,176033,84811,Asia,,639112.0,1,14.000000000000002,Sotheby's
AID-323,2017,Claude Monet,Artwork 323,Painting,517880,783128,Asia,,1077406.0,8,,Christie's
AID-324,2010,Pablo Picasso,Artwork 324,Painting,296262,845535,Europe,2018.0,79202.0,5,,Sotheby's
AID-325,2017,Georgia O'Keeffe,Artwork 325,Sculpture,105417,468028,Europe,,1569049.0,1,36.0,Christie's
AID-326,2013,Vincent van Gogh,Artwork 326,Drawing,86816,372266,North America,2016.0,167699.0,8,,Phillips
AID-327,2020,Claude Monet,Artwork 327,Painting,682623,238104,South America,,,9,-31.0,Phillips
AID-328,2010,Claude Monet,Artwork 328,Photography,280709,547296,Europe,,1874483.0,10,,Christie's
AID-329,2017,Georgia O'Keeffe,Artwork 329,Photography,680714,206346,Europe,,,2,,Sotheby's
AID-330,2013,Georgia O'Keeffe,Artwork 330,Drawing,179023,560690,Asia,,363699.0,9,,Christie's
AID-331,2015,Frida Kahlo,Artwork 331,Photography,882611,188456,South America,2020.0,,8,-22.0,Christie's
AID-332,2017,Frida Kahlo,Artwork 332,Drawing,552936,788282,North America,2022.0,,7,,Christie's
AID-333,2013,Vincent van Gogh,Artwork 333,Photography,448945,403009,Europe,2016.0,,3,51.0,Phillips
AID-334,2012,Vincent van Gogh,Artwork 334,Sculpture,46971,500043,South America,,,2,,Christie's
AID-335,2018,Pablo Picasso,Artwork 335,Painting,23658,140643,South America,,,7,140.0,Phillips
AID-336,2012,Frida Kahlo,Artwork 336,Sculpture,26253,494083,North America,2018.0,,5,,Christie's
AID-337,2018,Claude Monet,Artwork 337,Painting,462382,937713,South America,2019.0,1224413.0,6,,Phillips
AID-338,2022,Frida Kahlo,Artwork 338,Painting,184635,117550,South America,,1303736.0,4,-28.999999999999996,Christie's
AID-339,2011,Claude Monet,Artwork 339,Painting,162462,488146,South America,,1542337.0,2,,Christie's
AID-340,2011,Georgia O'Keeffe,Artwork 340,Sculpture,355808,95218,Europe,2017.0,,9,146.0,Sotheby's
AID-341,2011,Frida Kahlo,Artwork 341,Painting,711938,137296,North America,,1524059.0,3,47.0,Sotheby's
AID-342,2015,Georgia O'Keeffe,Artwork 342,Sculpture,215097,503909,South America,,789105.0,7,78.0,Christie's
AID-343,2012,Vincent van Gogh,Artwork 343,Drawing,633138,522767,South America,,,8,36.0,Christie's
AID-344,2022,Vincent van Gogh,Artwork 344,Photography,955162,183767,Europe,,1320425.0,2,128.0,Christie's
AID-345,2018,Pablo Picasso,Artwork 345,Photography,667212,911211,North America,2021.0,1435658.0,6,133.0,Christie's
AID-346,2013,Frida Kahlo,Artwork 346,Painting,525498,395858,Asia,2023.0,1296050.0,8,,Sotheby's
AID-347,2010,Georgia O'Keeffe,Artwork 347,Sculpture,231058,769348,Europe,,,7,108.0,Phillips
AID-348,2013,Claude Monet,Artwork 348,Photography,662911,244016,North America,,,3,143.0,Christie's
AID-349,2010,Vincent van Gogh,Artwork 349,Sculpture,863379,36441,South America,,343245.0,1,,Sotheby's
AID-350,2014,Vincent van Gogh,Artwork 350,Sculpture,590289,242038,North America,,,6,23.0,Christie's
AID-351,2013,Claude Monet,Artwork 351,Painting,185231,698489,North America,,,8,148.0,Christie's
AID-352,2017,Georgia O'Keeffe,Artwork 352,Photography,127775,759612,North America,2015.0,,6,81.0,Phillips
AID-353,2017,Georgia O'Keeffe,Artwork 353,Painting,974211,852800,Asia,,,5,,Christie's
AID-354,2016,Frida Kahlo,Artwork 354,Painting,562531,620410,North America,,,8,,Christie's
AID-355,2012,Frida Kahlo,Artwork 355,Photography,682160,48760,Asia,,1358055.0,2,56.00000000000001,Phillips
AID-356,2010,Pablo Picasso,Artwork 356,Photography,867371,289622,South America,,143501.0,1,,Phillips
AID-357,2010,Vincent van Gogh,Artwork 357,Drawing,324972,918313,Asia,,379566.0,1,,Phillips
AID-358,2021,Frida Kahlo,Artwork 358,Drawing,266716,862286,South America,,,4,-11.0,Phillips
AID-359,2020,Georgia O'Keeffe,Artwork 359,Sculpture,405455,884662,South America,2024.0,1424954.0,6,98.0,Sotheby's
AID-360,2012,Claude Monet,Artwork 360,Photography,273854,351860,Asia,,,9,65.0,Sotheby's
AID-361,2015,Georgia O'Keeffe,Artwork 361,Drawing,419600,671540,Europe,,,1,122.0,Sotheby's
AID-362,2016,Vincent van Gogh,Artwork 362,Sculpture,943542,102538,Middle East,2021.0,,1,,Christie's
AID-363,2015,Georgia O'Keeffe,Artwork 363,Sculpture,176918,543660,North America,2024.0,,5,,Phillips
AID-364,2015,Pablo Picasso,Artwork 364,Sculpture,224055,820228,Middle East,,,10,-3.0,Phillips
AID-365,2015,Vincent van Gogh,Artwork 365,Drawing,990325,515511,North America,2020.0,,5,4.0,Sotheby's
AID-366,2022,Claude Monet,Artwork 366,Photography,305135,225035,North America,,,5,,Christie's
AID-367,2012,Pablo Picasso,Artwork 367,Painting,739417,889258,South America,,,10,,Christie's
AID-368,2015,Vincent van Gogh,Artwork 368,Sculpture,405187,386736,North America,,1717427.0,6,,Christie's
AID-369,2017,Claude Monet,Artwork 369,Drawing,427355,359779,North America,2016.0,,8,89.0,Sotheby's
AID-370,2020,Pablo Picasso,Artwork 370,Drawing,876877,639310,Asia,2017.0,,3,,Christie's
AID-371,2020,Pablo Picasso,Artwork 371,Painting,213139,582328,Middle East,,,9,,Christie's
AID-372,2011,Vincent van Gogh,Artwork 372,Painting,85257,865789,Asia,,,1,41.0,Christie's
AID-373,2014,Frida Kahlo,Artwork 373,Drawing,482958,730728,North America,2015.0,,4,,Phillips
AID-374,2010,Pablo Picasso,Artwork 374,Photography,829143,606644,South America,,621796.0,9,,Sotheby's
AID-375,2021,Pablo Picasso,Artwork 375,Painting,11530,282355,Asia,,,8,,Phillips
AID-376,2010,Claude Monet,Artwork 376,Drawing,278260,371570,Asia,2017.0,,10,-42.0,Phillips
AID-377,2014,Georgia O'Keeffe,Artwork 377,Painting,595082,271986,Europe,2017.0,1267302.0,9,,Sotheby's
AID-378,2021,Vincent van Gogh,Artwork 378,Photography,922786,460331,North America,2018.0,840547.0,1,,Phillips
AID-379,2022,Vincent van Gogh,Artwork 379,Sculpture,215545,857284,South America,2021.0,721323.0,9,102.0,Christie's
AID-380,2012,Frida Kahlo,Artwork 380,Painting,662258,391881,Asia,,1426084.0,3,,Christie's
AID-381,2013,Frida Kahlo,Artwork 381,Photography,533423,312112,Asia,2018.0,733953.0,10,,Christie's
AID-382,2012,Vincent van Gogh,Artwork 382,Drawing,929133,807940,South America,2015.0,,9,125.0,Christie's
AID-383,2010,Frida Kahlo,Artwork 383,Painting,376616,157077,North America,,,1,,Sotheby's
AID-384,2010,Claude Monet,Artwork 384,Painting,916579,58575,Europe,,,1,,Phillips
AID-385,2021,Vincent van Gogh,Artwork 385,Drawing,483336,477958,Asia,,37043.0,9,,Phillips
AID-386,2021,Frida Kahlo,Artwork 386,Sculpture,780158,678331,Europe,,1139267.0,6,,Christie's
AID-387,2022,Vincent van Gogh,Artwork 387,Drawing,618375,422815,Middle East,2015.0,,4,,Christie's
AID-388,2014,Georgia O'Keeffe,Artwork 388,Painting,725391,484808,North America,2021.0,1152520.0,7,49.0,Phillips
AID-389,2015,Pablo Picasso,Artwork 389,Drawing,824812,595202,Middle East,,911699.0,5,,Sotheby's
AID-390,2012,Vincent van Gogh,Artwork 390,Photography,921383,777422,Middle East,,1007057.0,10,130.0,Phillips
AID-391,2021,Pablo Picasso,Artwork 391,Drawing,284215,595343,Middle East,2024.0,1432089.0,7,,Christie's
AID-392,2018,Frida Kahlo,Artwork 392,Painting,25074,615985,North America,,,8,,Christie's
AID-393,2014,Pablo Picasso,Artwork 393,Drawing,751084,634527,North America,,1021942.0,8,71.0,Sotheby's
AID-394,2017,Vincent van Gogh,Artwork 394,Sculpture,597131,239469,South America,,,1,-34.0,Phillips
AID-395,2022,Georgia O'Keeffe,Artwork 395,Drawing,44901,127106,Europe,,,8,,Sotheby's
AID-396,2010,Frida Kahlo,Artwork 396,Sculpture,278349,795787,Europe,,,6,,Sotheby's
AID-397,2014,Vincent van Gogh,Artwork 397,Photography,978165,844552,South America,,,4,,Christie's
AID-398,2012,Frida Kahlo,Artwork 398,Sculpture,916093,471835,South America,,73879.0,8,36.0,Phillips
AID-399,2021,Claude Monet,Artwork 399,Drawing,797338,304486,Middle East,,382454.0,3,147.0,Christie's
AID-400,2010,Pablo Picasso,Artwork 400,Painting,400807,6257,South America,,,4,,Phillips
AID-401,2013,Claude Monet,Artwork 401,Sculpture,917008,293508,Asia,,,6,,Christie's
AID-402,2022,Vincent van Gogh,Artwork 402,Photography,592275,684332,Europe,2015.0,797600.0,7,-31.0,Christie's
AID-403,2014,Georgia O'Keeffe,Artwork 403,Sculpture,985874,115715,South America,2020.0,,4,,Phillips
AID-404,2016,Frida Kahlo,Artwork 404,Sculpture,347829,30654,Asia,,1880302.0,4,35.0,Phillips
AID-405,2010,Pablo Picasso,Artwork 405,Sculpture,377598,740129,Asia,,,7,,Christie's
AID-406,2012,Frida Kahlo,Artwork 406,Photography,372631,347567,Asia,2017.0,,6,112.00000000000001,Phillips
AID-407,2011,Vincent van Gogh,Artwork 407,Drawing,583688,295464,Asia,,,8,,Christie's
AID-408,2018,Frida Kahlo,Artwork 408,Sculpture,161222,549096,Middle East,,1778753.0,1,-38.0,Phillips
AID-409,2019,Pablo Picasso,Artwork 409,Sculpture,36852,580677,Asia,2015.0,745053.0,10,129.0,Christie's
AID-410,2015,Vincent van Gogh,Artwork 410,Painting,965374,492906,Middle East,2022.0,,7,,Christie's
AID-411,2019,Frida Kahlo,Artwork 411,Photography,518012,122581,Middle East,2020.0,,7,-37.0,Christie's
AID-412,2012,Georgia O'Keeffe,Artwork 412,Sculpture,844188,131927,Asia,,,7,,Sotheby's
AID-413,2017,Vincent van Gogh,Artwork 413,Photography,382501,38773,Europe,2018.0,,7,,Phillips
AID-414,2017,Vincent van Gogh,Artwork 414,Sculpture,648340,710528,Asia,,1638254.0,10,,Christie's
AID-415,2011,Georgia O'Keeffe,Artwork 415,Drawing,61481,424963,Asia,2016.0,,10,-7.000000000000001,Sotheby's
AID-416,2015,Claude Monet,Artwork 416,Drawing,792715,342540,Asia,,,8,,Christie's
AID-417,2016,Pablo Picasso,Artwork 417,Sculpture,38691,505590,Europe,,1400100.0,9,,Sotheby's
AID-418,2011,Claude Monet,Artwork 418,Drawing,399341,373836,North America,2017.0,,9,69.0,Christie's
AID-419,2020,Frida Kahlo,Artwork 419,Sculpture,203137,218764,North America,,1446909.0,2,,Christie's
AID-420,2019,Georgia O'Keeffe,Artwork 420,Drawing,555458,585793,Middle East,,,7,,Sotheby's
AID-421,2011,Claude Monet,Artwork 421,Painting,537726,876328,Middle East,2022.0,,7,114.99999999999999,Sotheby's
AID-422,2019,Vincent van Gogh,Artwork 422,Painting,811527,546423,Europe,,1623979.0,4,,Phillips
AID-423,2010,Frida Kahlo,Artwork 423,Painting,676514,619175,South America,,355876.0,9,,Phillips
AID-424,2017,Frida Kahlo,Artwork 424,Photography,406220,126118,North America,,,8,-14.000000000000002,Sotheby's
AID-425,2010,Claude Monet,Artwork 425,Photography,801184,313521,Middle East,2019.0,867692.0,1,93.0,Phillips
AID-426,2018,Claude Monet,Artwork 426,Painting,60426,158626,North America,2017.0,,2,88.0,Sotheby's
AID-427,2020,Georgia O'Keeffe,Artwork 427,Photography,244968,852923,Europe,,,2,33.0,Phillips
AID-428,2015,Pablo Picasso,Artwork 428,Drawing,293963,249739,Europe,2016.0,,8,,Christie's
AID-429,2016,Claude Monet,Artwork 429,Sculpture,500384,848715,South America,,,1,-30.0,Phillips
AID-430,2022,Claude Monet,Artwork 430,Sculpture,883483,482356,South America,2018.0,1239351.0,4,83.0,Christie's
AID-431,2019,Vincent van Gogh,Artwork 431,Sculpture,526121,283067,Europe,,481678.0,10,,Christie's
AID-432,2016,Frida Kahlo,Artwork 432,Painting,160289,313735,Middle East,,1832700.0,5,42.0,Phillips
AID-433,2019,Pablo Picasso,Artwork 433,Photography,266501,590549,North America,2023.0,228547.0,9,-8.0,Sotheby's
AID-434,2012,Vincent van Gogh,Artwork 434,Drawing,524165,320480,Asia,,235121.0,7,129.0,Christie's
AID-435,2011,Georgia O'Keeffe,Artwork 435,Drawing,224780,340227,South America,,1083078.0,8,-4.0,Christie's
AID-436,2018,Georgia O'Keeffe,Artwork 436,Painting,300138,589236,Asia,,,9,-25.0,Phillips
AID-437,2017,Claude Monet,Artwork 437,Drawing,675396,244891,Middle East,2024.0,1771652.0,7,,Sotheby's
AID-438,2022,Claude Monet,Artwork 438,Drawing,737635,168074,South America,,,5,-23.0,Sotheby's
AID-439,2021,Georgia O'Keeffe,Artwork 439,Drawing,102756,477314,Asia,,,5,,Phillips
AID-440,2019,Claude Monet,Artwork 440,Drawing,447632,513452,Middle East,,597073.0,10,92.0,Sotheby's
AID-441,2016,Pablo Picasso,Artwork 441,Photography,932091,292816,North America,,,6,,Phillips
AID-442,2018,Claude Monet,Artwork 442,Drawing,100665,794645,Middle East,,,5,80.0,Phillips
AID-443,2013,Frida Kahlo,Artwork 443,Sculpture,661005,145365,South America,2016.0,,9,56.99999999999999,Phillips
AID-444,2022,Claude Monet,Artwork 444,Painting,167002,453076,Europe,2024.0,,3,,Christie's
AID-445,2013,Vincent van Gogh,Artwork 445,Photography,266691,66507,North America,,,3,71.0,Christie's
AID-446,2010,Pablo Picasso,Artwork 446,Drawing,611123,61134,Asia,,,7,,Christie's
AID-447,2017,Vincent van Gogh,Artwork 447,Photography,127232,137172,South America,,1935377.0,7,,Phillips
AID-448,2021,Vincent van Gogh,Artwork 448,Drawing,952594,245225,Europe,,,6,,Christie's
AID-449,2012,Frida Kahlo,Artwork 449,Sculpture,747849,197069,Middle East,2022.0,,3,,Christie's
AID-450,2016,Pablo Picasso,Artwork 450,Painting,450358,818604,Europe,,,7,1.0,Christie's
AID-451,2021,Pablo Picasso,Artwork 451,Drawing,248051,810564,South America,,,5,,Phillips
AID-452,2011,Pablo Picasso,Artwork 452,Drawing,162547,777221,South America,2016.0,586250.0,7,133.0,Phillips
AID-453,2011,Pablo Picasso,Artwork 453,Drawing,417104,808631,Europe,,1260854.0,2,25.0,Phillips
AID-454,2016,Pablo Picasso,Artwork 454,Drawing,573020,564897,Middle East,2016.0,,6,117.0,Christie's
AID-455,2015,Frida Kahlo,Artwork 455,Painting,741983,178037,Europe,,1752821.0,8,,Sotheby's
AID-456,2012,Claude Monet,Artwork 456,Painting,313449,667376,South America,2020.0,542125.0,1,,Christie's
AID-457,2018,Vincent van Gogh,Artwork 457,Sculpture,706397,436995,South America,2023.0,,4,113.99999999999999,Christie's
AID-458,2019,Pablo Picasso,Artwork 458,Painting,538634,500013,Asia,2016.0,,1,124.0,Phillips
AID-459,2022,Claude Monet,Artwork 459,Drawing,792019,298025,Asia,2023.0,1427522.0,1,,Phillips
AID-460,2015,Claude Monet,Artwork 460,Sculpture,17763,741954,North America,,61012.0,10,49.0,Christie's
AID-461,2019,Vincent van Gogh,Artwork 461,Sculpture,195237,814904,South America,,,8,,Christie's
AID-462,2019,Frida Kahlo,Artwork 462,Sculpture,767841,504098,Asia,2015.0,,7,124.0,Sotheby's
AID-463,2015,Georgia O'Keeffe,Artwork 463,Drawing,861047,711173,Europe,,,10,,Sotheby's
AID-464,2010,Georgia O'Keeffe,Artwork 464,Photography,434332,759728,Middle East,,780391.0,1,-22.0,Phillips
AID-465,2013,Claude Monet,Artwork 465,Drawing,650275,261803,Europe,,,2,,Sotheby's
AID-466,2019,Vincent van Gogh,Artwork 466,Painting,221823,695381,Middle East,,948624.0,4,,Sotheby's
AID-467,2015,Georgia O'Keeffe,Artwork 467,Painting,96353,320275,Asia,,725003.0,1,,Phillips
AID-468,2015,Claude Monet,Artwork 468,Drawing,226373,683447,North America,,708267.0,3,,Sotheby's
AID-469,2020,Frida Kahlo,Artwork 469,Drawing,362792,16828,Europe,2018.0,,8,,Christie's
AID-470,2021,Georgia O'Keeffe,Artwork 470,Sculpture,554844,887096,Europe,,,8,,Sotheby's
AID-471,2014,Claude Monet,Artwork 471,Drawing,850474,520835,Europe,,,8,,Phillips
AID-472,2010,Claude Monet,Artwork 472,Sculpture,547387,660761,Middle East,,1764187.0,6,,Christie's
AID-473,2017,Pablo Picasso,Artwork 473,Painting,376233,805625,Asia,,,6,28.999999999999996,Sotheby's
AID-474,2014,Frida Kahlo,Artwork 474,Sculpture,181168,227461,Europe,2021.0,483196.0,5,64.0,Christie's
AID-475,2021,Pablo Picasso,Artwork 475,Drawing,732346,442080,Europe,,,9,,Christie's
AID-476,2021,Vincent van Gogh,Artwork 476,Painting,673590,417523,North America,,1289802.0,4,-35.0,Sotheby's
AID-477,2021,Pablo Picasso,Artwork 477,Photography,427225,368662,North America,2020.0,1824630.0,10,,Sotheby's
AID-478,2014,Pablo Picasso,Artwork 478,Sculpture,207041,285755,Asia,,,7,84.0,Phillips
AID-479,2016,Georgia O'Keeffe,Artwork 479,Painting,38866,703151,Asia,,,1,,Phillips
AID-480,2013,Claude Monet,Artwork 480,Sculpture,110400,933454,South America,,,9,,Christie's
AID-481,2015,Frida Kahlo,Artwork 481,Painting,875678,342384,North America,2022.0,,7,-24.0,Phillips
AID-482,2022,Pablo Picasso,Artwork 482,Painting,344119,243719,South America,,,10,,Christie's
AID-483,2013,Frida Kahlo,Artwork 483,Sculpture,440071,736763,Middle East,,1551084.0,9,,Christie's
AID-484,2012,Pablo Picasso,Artwork 484,Photography,348701,793177,South America,,1740119.0,7,,Phillips
AID-485,2016,Vincent van Gogh,Artwork 485,Painting,142488,845675,Europe,,,2,71.0,Phillips
AID-486,2017,Pablo Picasso,Artwork 486,Painting,601804,270010,South America,,,6,,Phillips
AID-487,2013,Georgia O'Keeffe,Artwork 487,Painting,191987,691605,Asia,,715937.0,10,,Sotheby's
AID-488,2022,Claude Monet,Artwork 488,Photography,416274,441940,Middle East,,1203914.0,4,,Christie's
AID-489,2011,Vincent van Gogh,Artwork 489,Photography,999141,919113,Europe,2023.0,1560330.0,3,-27.0,Christie's
AID-490,2021,Pablo Picasso,Artwork 490,Drawing,438934,599642,South America,2018.0,,2,,Christie's
AID-491,2019,Frida Kahlo,Artwork 491,Sculpture,299746,55374,Middle East,,569650.0,6,,Phillips
AID-492,2012,Vincent van Gogh,Artwork 492,Photography,472874,118397,Middle East,2020.0,,8,-2.0,Phillips
AID-493,2010,Vincent van Gogh,Artwork 493,Sculpture,476328,252552,Europe,,,6,,Phillips
AID-494,2017,Pablo Picasso,Artwork 494,Drawing,194139,390721,South America,,,9,24.0,Phillips
AID-495,2012,Vincent van Gogh,Artwork 495,Sculpture,163588,427332,Middle East,2015.0,,5,,Phillips
AID-496,2021,Frida Kahlo,Artwork 496,Photography,658583,871461,Middle East,2020.0,1471659.0,2,,Sotheby's
AID-497,2019,Vincent van Gogh,Artwork 497,Sculpture,617257,884006,North America,2019.0,933882.0,8,,Phillips
AID-498,2016,Frida Kahlo,Artwork 498,Photography,661449,941951,Middle East,,742318.0,9,73.0,Christie's
AID-499,2019,Pablo Picasso,Artwork 499,Sculpture,959850,296575,North America,2023.0,632995.0,10,,Phillips
AID-500,2014,Claude Monet,Artwork 500,Photography,210735,415124,South America,,1963078.0,4,,Christie's
AID-501,2019,Vincent van Gogh,Artwork 501,Photography,670847,33336,South America,2021.0,255847.0,6,,Phillips
AID-502,2014,Claude Monet,Artwork 502,Sculpture,267299,831424,South America,2024.0,986006.0,10,-33.0,Phillips
AID-503,2016,Frida Kahlo,Artwork 503,Drawing,128950,59350,Asia,,1286043.0,8,-5.0,Christie's
AID-504,2018,Vincent van Gogh,Artwork 504,Painting,334638,597849,South America,2018.0,,9,,Christie's
AID-505,2021,Georgia O'Keeffe,Artwork 505,Drawing,605517,514470,Middle East,,,5,,Christie's
AID-506,2014,Claude Monet,Artwork 506,Sculpture,109648,842387,Europe,,802955.0,6,,Christie's
AID-507,2010,Vincent van Gogh,Artwork 507,Drawing,43547,65240,North America,,,4,,Sotheby's
AID-508,2019,Claude Monet,Artwork 508,Photography,558083,679453,Asia,,,5,31.0,Christie's
AID-509,2019,Vincent van Gogh,Artwork 509,Painting,191368,403371,South America,2023.0,,7,-12.0,Phillips
